open_time,close_time,duration_minutes,side,entry_price,close_price,size,pnl,pnl_pct,risk_amount,reward_amount,reason,signal_type,month
2025-04-01 05:41:00,2025-04-01 14:10:00,509.0,BUY,1842.93,1851.8,0.27130710336258024,2.406494006826057,0.4812988013652114,4.393723581470786,13.181170744412357,Stop Loss,RSI_MFI,2025-04
2025-04-02 02:34:00,2025-04-02 09:27:00,413.0,SELL,1881.37,1881.37,0.26582773441712226,0.0,0.0,5.937754229515135,17.813262688545404,Opposite Signal,RSI_MFI,2025-04
2025-04-02 09:27:00,2025-04-02 13:30:00,243.0,BUY,1875.16,1854.32,0.26670808075062463,-5.558196402843056,-1.1113718296038815,5.109006653242815,15.327019959728446,Stop Loss,RSI_MFI,2025-04
2025-04-04 02:12:00,2025-04-04 08:18:00,366.0,SELL,1796.41,1826.59,0.27824517503253665,-8.397439382481911,-1.680017367972781,8.306188877330026,24.918566631990075,Stop Loss,RSI_MFI,2025-04
2025-04-04 18:05:00,2025-04-05 20:41:00,1596.0,BUY,1812.6,1768.53,0.2755282703911923,-12.142530876139828,-2.431314134392582,9.547881153865992,28.64364346159798,Stop Loss,RSI_MFI,2025-04
2025-04-06 08:42:00,2025-04-06 17:00:00,498.0,SELL,1789.57,1726.0,0.2787347890092414,17.71917053731746,3.5522499818392097,5.523924238366833,16.571772715100497,Take Profit,RSI_MFI,2025-04
2025-04-07 01:39:00,2025-04-07 03:44:00,125.0,BUY,1595.79,1527.2,0.31313730183428523,-21.4780875328136,-4.298184598224072,16.367357972711133,49.1020739181334,Stop Loss,RSI_MFI,2025-04
2025-04-07 04:04:00,2025-04-07 06:46:00,162.0,SELL,1551.62,1434.25,0.32135927000006015,37.717937519907025,7.564352096518472,10.173623905588938,30.520871716766813,Take Profit,RSI_MFI,2025-04
2025-04-11 02:42:00,2025-04-11 13:13:00,631.0,BUY,1538.96,1552.16,0.3252283148317621,4.293013755779275,0.8577220980402379,4.538496087814266,13.615488263442801,Stop Loss,RSI_MFI,2025-04
2025-04-11 14:42:00,2025-04-11 17:39:00,177.0,SELL,1555.63,1586.99,0.321881178738696,-10.094193765245473,-2.0159035246170296,8.342564672726324,25.02769401817897,Stop Loss,RSI_MFI,2025-04
2025-04-12 05:46:00,2025-04-12 08:14:00,148.0,BUY,1567.27,1603.01,0.3191685595928049,11.407084319846849,2.2803983997651973,3.6086314437521305,10.825894331256391,Take Profit,RSI_MFI,2025-04
2025-04-13 05:28:00,2025-04-13 09:48:00,260.0,SELL,1607.22,1625.77,0.3115899893038959,-5.779994301587255,-1.1541668222147532,5.775663200735956,17.326989602207867,Stop Loss,RSI_MFI,2025-04
2025-04-16 15:40:00,2025-04-16 17:46:00,126.0,BUY,1595.08,1573.24,0.31378028869644675,-6.852961505130371,-1.3692103217393434,5.941555278582721,17.82466583574816,Stop Loss,RSI_MFI,2025-04
2025-04-20 22:38:00,2025-04-21 00:19:00,101.0,SELL,1578.6,1597.92,0.31683898062756355,-6.1213291057245796,-1.2238692512352822,6.014554369253094,18.043663107759283,Stop Loss,RSI_MFI,2025-04
2025-04-23 01:43:00,2025-04-23 07:10:00,327.0,BUY,1769.6,1777.66,0.28246832525055693,2.2766947015195376,0.45547016274865354,9.109038552679909,27.327115658039727,Stop Loss,RSI_MFI,2025-04
2025-04-23 19:40:00,2025-04-24 14:50:00,1150.0,SELL,1782.88,1773.26,0.2804281741331225,2.6977190351606715,0.539576415686985,7.073632435603551,21.220897306810656,Stop Loss,RSI_MFI,2025-04
2025-04-24 18:30:00,2025-04-25 03:15:00,525.0,BUY,1759.08,1759.08,0.2842989909783634,0.0,0.0,6.361303642737244,19.083910928211733,Opposite Signal,RSI_MFI,2025-04
2025-04-25 03:15:00,2025-04-25 04:12:00,57.0,SELL,1748.35,1767.04,0.2860437950354446,-5.346158529212475,-1.0690079217548005,5.0949405662226015,15.284821698667804,Stop Loss,RSI_MFI,2025-04
2025-04-26 10:19:00,2025-04-26 11:50:00,91.0,BUY,1803.57,1782.1,0.2771377662767505,-5.950147841961841,-1.1904167844885436,5.725070405080122,17.175211215240367,Stop Loss,RSI_MFI,2025-04
2025-04-27 02:13:00,2025-04-27 14:33:00,740.0,SELL,1813.53,1813.53,0.27545166263125553,0.0,0.0,7.304330781573714,21.912992344721143,Opposite Signal,RSI_MFI,2025-04
2025-04-27 14:33:00,2025-04-28 00:07:00,574.0,BUY,1796.97,1780.87,0.27799009094846366,-4.4756404642703025,-0.8959526313739314,3.8932095252196004,11.679628575658802,Stop Loss,RSI_MFI,2025-04
2025-04-29 13:32:00,2025-04-30 00:50:00,678.0,SELL,1816.59,1816.59,0.2748644832947706,0.0,0.0,6.28696158317717,18.86088474953151,Opposite Signal,RSI_MFI,2025-04
2025-04-30 00:50:00,2025-04-30 12:36:00,706.0,BUY,1803.9,1783.35,0.2767980884242182,-5.688200717117734,-1.1391984034591816,5.386352401691119,16.159057205073356,Stop Loss,RSI_MFI,2025-04
2025-05-01 20:18:00,2025-05-02 00:44:00,266.0,SELL,1844.94,1844.94,0.27048666171940083,0.0,0.0,4.583315336836734,13.749946010510204,Opposite Signal,RSI_MFI,2025-05
2025-05-02 00:44:00,2025-05-02 07:09:00,385.0,BUY,1842.41,1821.31,0.27085809438322167,-5.715105791486014,-1.1452391161576487,4.756823396462919,14.270470189388758,Stop Loss,RSI_MFI,2025-05
2025-05-02 15:41:00,2025-05-02 16:04:00,23.0,SELL,1839.97,1868.65,0.2710619773056176,-7.77405750912513,-1.558721066104342,6.182883043044506,18.54864912913352,Stop Loss,RSI_MFI,2025-05
2025-05-02 16:34:00,2025-05-02 22:30:00,356.0,BUY,1855.56,1855.56,0.2685750951236074,0.0,0.0,7.455053775422093,22.36516132626628,Opposite Signal,RSI_MFI,2025-05
2025-05-02 22:30:00,2025-05-05 01:31:00,3061.0,SELL,1836.53,1784.76,0.2713580521459279,14.048206359594682,2.8189030399721204,4.1389293940635605,12.416788182190682,Take Profit,RSI_MFI,2025-05
2025-05-05 06:14:00,2025-05-05 11:03:00,289.0,BUY,1811.39,1811.39,0.275511962540116,0.0,0.0,4.930823817982346,14.792471453947037,Opposite Signal,RSI_MFI,2025-05
2025-05-05 11:03:00,2025-05-05 22:41:00,698.0,SELL,1807.52,1828.71,0.27610184884567845,-5.850598177039942,-1.172324510932109,5.84165247713739,17.52495743141217,Stop Loss,RSI_MFI,2025-05
2025-05-05 22:56:00,2025-05-06 01:38:00,162.0,BUY,1825.09,1806.38,0.27328355528587017,-5.1131353193985785,-1.0251549238667577,4.917860554969082,14.753581664907248,Stop Loss,RSI_MFI,2025-05
2025-05-06 08:34:00,2025-05-06 18:58:00,624.0,SELL,1797.14,1788.48,0.27739153719282794,2.4022107120899125,0.48187675974048105,5.088941923878423,15.266825771635267,Stop Loss,RSI_MFI,2025-05
2025-05-06 19:15:00,2025-05-07 01:02:00,347.0,BUY,1785.52,1848.97,0.2792640450324406,17.71930365730837,3.5535866302253707,5.752169093960215,17.256507281880644,Take Profit,RSI_MFI,2025-05
2025-05-11 06:27:00,2025-05-11 11:44:00,317.0,SELL,2541.9,2528.4,0.19651343596096962,2.65293138547309,0.5310987843738935,6.384623277653859,19.15386983296158,Stop Loss,RSI_MFI,2025-05
2025-05-12 17:01:00,2025-05-12 18:04:00,63.0,BUY,2499.2,2499.2,0.19992403546673432,0.0,0.0,7.302425319457906,21.907275958373717,Opposite Signal,RSI_MFI,2025-05
2025-05-12 18:04:00,2025-05-12 20:26:00,142.0,SELL,2482.97,2468.02,0.20123084428666574,3.0084011220856164,0.6021015155237406,7.225163279486161,21.675489838458482,Stop Loss,RSI_MFI,2025-05
2025-05-13 05:26:00,2025-05-13 11:37:00,371.0,BUY,2452.15,2524.21,0.20382136879659346,14.687367835482513,2.9386456782823216,4.494414047991459,13.483242143974376,Take Profit,RSI_MFI,2025-05
2025-05-13 23:19:00,2025-05-14 01:43:00,144.0,SELL,2678.31,2716.78,0.18688461674949533,-7.189451206353133,-1.4363535214370349,7.152363954159136,21.457091862477405,Stop Loss,RSI_MFI,2025-05
2025-05-14 05:18:00,2025-05-14 08:02:00,164.0,BUY,2668.27,2628.97,0.18745309332489707,-7.366906567668489,-1.4728644402553035,6.61734725604489,19.85204176813467,Stop Loss,RSI_MFI,2025-05
2025-05-14 21:28:00,2025-05-15 00:15:00,167.0,SELL,2591.54,2625.6,0.19286104787023922,-6.568847290460337,-1.3142764533829285,5.523096830593505,16.569290491780514,Stop Loss,RSI_MFI,2025-05
2025-05-21 20:12:00,2025-05-22 03:49:00,457.0,BUY,2501.29,2645.05,0.19968843182242632,28.70720895879205,5.747434323888882,9.410606897857933,28.2318206935738,Take Profit,RSI_MFI,2025-05
2025-05-22 17:10:00,2025-05-23 01:31:00,501.0,SELL,2652.55,2682.62,0.18884244899476213,-5.678492441272442,-1.1336261333433755,4.938749357947716,14.81624807384315,Stop Loss,RSI_MFI,2025-05
2025-05-27 03:31:00,2025-05-27 06:53:00,202.0,BUY,2552.33,2567.58,0.19614631080580988,2.9912312397886005,0.5974932708544741,6.673221135026419,20.019663405079257,Stop Loss,RSI_MFI,2025-05
2025-05-28 10:18:00,2025-05-28 11:04:00,46.0,SELL,2625.44,2646.77,0.19074123766720325,-4.0685105994414315,-0.8124352489487449,3.842901863528655,11.528705590585966,Stop Loss,RSI_MFI,2025-05
2025-05-28 17:32:00,2025-05-28 19:44:00,132.0,BUY,2649.97,2619.21,0.18889883639852906,-5.8105282076187095,-1.1607678577493241,5.4440361301801214,16.332108390540363,Stop Loss,RSI_MFI,2025-05
2025-06-03 03:48:00,2025-06-03 06:11:00,143.0,SELL,2601.28,2601.28,0.19232290375531624,0.0,0.0,6.0228609831630155,18.06858294948905,Opposite Signal,RSI_MFI,2025-06
2025-06-03 06:11:00,2025-06-03 21:56:00,945.0,BUY,2608.27,2585.38,0.1918074904364307,-4.390473456089874,-0.8775931939561422,4.356207047923438,13.068621143770313,Stop Loss,RSI_MFI,2025-06
2025-06-05 11:00:00,2025-06-05 12:19:00,79.0,SELL,2597.02,2625.99,0.1925538499541107,-5.578285033170548,-1.1155093145220214,5.515724287320444,16.547172861961332,Stop Loss,RSI_MFI,2025-06
2025-06-05 15:02:00,2025-06-05 19:17:00,255.0,BUY,2589.46,2521.34,0.19300830488061838,-13.147725728467703,-2.630664308388617,8.183031004514971,24.549093013544912,Stop Loss,RSI_MFI,2025-06
2025-06-05 19:33:00,2025-06-06 14:00:00,1107.0,SELL,2543.25,2543.25,0.1962567183209447,0.0,0.0,10.010319238857669,30.030957716573006,Opposite Signal,RSI_MFI,2025-06
2025-06-06 14:00:00,2025-06-06 15:55:00,115.0,BUY,2501.24,2501.24,0.19955298126918755,0.0,0.0,7.155211606984186,21.46563482095256,Opposite Signal,RSI_MFI,2025-06
2025-06-06 15:55:00,2025-06-07 10:42:00,1127.0,SELL,2507.17,2507.17,0.19908099525350997,0.0,0.0,6.974971887552729,20.924915662658186,Opposite Signal,RSI_MFI,2025-06
2025-06-07 10:42:00,2025-06-08 09:27:00,1365.0,BUY,2490.45,2497.55,0.20041755460649388,1.4229646377061795,0.28508904013332387,3.8985723765941347,11.695717129782405,Stop Loss,RSI_MFI,2025-06
2025-06-10 13:58:00,2025-06-10 19:35:00,337.0,SELL,2744.31,2794.25,0.18190402946519452,-9.084287231491825,-1.819765259755642,8.715304002923189,26.145912008769564,Stop Loss,RSI_MFI,2025-06
2025-06-10 22:48:00,2025-06-11 18:03:00,1155.0,BUY,2802.76,2816.46,0.177948462494132,2.437893936169576,0.4888038933051641,8.759299528118692,26.277898584356073,Stop Loss,RSI_MFI,2025-06
2025-06-11 22:52:00,2025-06-12 04:00:00,308.0,SELL,2764.46,2764.46,0.18045792937386032,0.0,0.0,5.5097956370214884,16.529386911064464,Opposite Signal,RSI_MFI,2025-06
2025-06-12 04:00:00,2025-06-12 11:29:00,449.0,BUY,2764.29,2726.73,0.180469027286161,-6.778416664868197,-1.3587575833215744,5.973786483261432,17.921359449784298,Stop Loss,RSI_MFI,2025-06
2025-06-12 16:11:00,2025-06-13 00:03:00,472.0,SELL,2733.0,2606.0,0.18241119890362914,23.1662222607609,4.64690815953165,7.516253450824025,22.548760352472076,Take Profit,RSI_MFI,2025-06
2025-06-13 16:30:00,2025-06-13 17:45:00,75.0,BUY,2565.01,2529.23,0.19480942285474773,-6.970281149742912,-1.3949263355698496,6.850483095158359,20.551449285475076,Stop Loss,RSI_MFI,2025-06
2025-06-14 01:26:00,2025-06-15 00:00:00,1354.0,SELL,2557.71,2557.71,0.1952291712739792,0.0,0.0,5.278713708950092,15.836141126850277,Opposite Signal,RSI_MFI,2025-06
2025-06-15 00:00:00,2025-06-15 09:10:00,550.0,BUY,2530.43,2512.61,0.19733389331424675,-3.51648997885982,-0.7042281351390756,3.4715274512682153,10.414582353804647,Stop Loss,RSI_MFI,2025-06
2025-06-16 23:16:00,2025-06-17 00:51:00,95.0,SELL,2590.96,2581.33,0.19265591871747398,1.8552764972492954,0.37167690740112197,14.804605542660516,44.41381662798155,Stop Loss,RSI_MFI,2025-06
2025-06-18 08:26:00,2025-06-18 10:33:00,127.0,BUY,2539.14,2510.84,0.19662426765955754,-5.564466774765425,-1.1145505958710322,5.239191248776279,15.717573746328837,Stop Loss,RSI_MFI,2025-06
2025-06-18 15:31:00,2025-06-19 00:33:00,542.0,SELL,2506.59,2544.0,0.1990665883316979,-7.44708106948879,-1.4924658599930523,7.340172358225179,22.02051707467554,Stop Loss,RSI_MFI,2025-06
2025-06-19 02:55:00,2025-06-19 15:36:00,761.0,BUY,2517.37,2493.75,0.19806622212582026,-4.678324166611853,-0.9382808248290831,4.612338404710649,13.837015214131947,Stop Loss,RSI_MFI,2025-06
2025-06-20 15:15:00,2025-06-20 17:33:00,138.0,SELL,2501.54,2397.37,0.19922609647838754,20.753382470153646,4.1642348313438955,6.7672522773489545,20.301756832046863,Take Profit,RSI_MFI,2025-06
2025-06-23 01:02:00,2025-06-23 15:47:00,885.0,BUY,2239.29,2253.13,0.22302145702792098,3.0866169652664586,0.6180530435986471,6.386542803107201,19.159628409321602,Stop Loss,RSI_MFI,2025-06
2025-06-26 13:27:00,2025-06-26 15:00:00,93.0,SELL,2437.79,2437.79,0.20492497276480606,0.0,0.0,5.2048791370047205,15.614637411014161,Opposite Signal,RSI_MFI,2025-06
2025-06-26 15:00:00,2025-06-26 15:33:00,33.0,BUY,2445.16,2408.55,0.20430730478018477,-7.479690428002498,-1.4972435341654402,7.388937123219251,22.166811369657754,Stop Loss,RSI_MFI,2025-06
2025-06-26 15:47:00,2025-06-27 09:55:00,1088.0,SELL,2428.07,2461.41,0.20559129878253773,-6.854413901409744,-1.3731070356291082,6.58104943098361,19.74314829295083,Stop Loss,RSI_MFI,2025-06
2025-06-28 05:28:00,2025-06-28 06:00:00,32.0,BUY,2423.49,2423.49,0.2058384165562251,0.0,0.0,3.6489902375796244,10.946970712738873,Opposite Signal,RSI_MFI,2025-06
2025-06-28 06:00:00,2025-06-28 16:06:00,606.0,SELL,2420.85,2440.76,0.2060628887125786,-4.102712114267503,-0.8224383997356427,3.9325556839130043,11.797667051739014,Stop Loss,RSI_MFI,2025-06
2025-06-29 23:18:00,2025-06-30 09:43:00,625.0,BUY,2496.01,2456.97,0.19977572547150554,-7.79924432240766,-1.5640962976911317,7.667402332382698,23.002206997148097,Stop Loss,RSI_MFI,2025-06
